## budget과 RnD 만들기
> read.csv("budget.csv",header=F)
       V1     V2    V3     V4   V5     V6     V7     V8     V9    V10  V11    V12    V13    V14    V15    V16  V17
장수군  518.0 1639.0  216.0  16.0    0.0    0.0  410.0 1185.0  318.0  578.0    0.0    0.0  368.0 1223.7  379.0 1533.0    0.0    0
장흥군   53.0 1008.0  184.0 137.0    0.0    0.0  512.0 1256.0  618.0 1283.0  500.0    0.0  744.0 1407.0  313.0  426.0  145.0    0
정읍시  300.0    0.0   73.0   0.0  325.0    0.0  288.0    0.0  705.0   55.0 1174.0    0.0  142.3  427.0  187.0    0.0  819.0    0
제천시   47.0  424.0  740.0 362.0   76.0    0.0   60.0  633.7  797.6  326.0  152.0    0.0   45.0  453.0  794.0  304.0  152.0    0
증평군  112.0  230.0  426.0   0.0  378.0    0.0  138.0  555.0  599.0  143.0  569.0    0.0  206.5  300.9  620.1   80.8  507.2    0
진도군  130.0    0.0 1477.0 280.0  112.0    0.0  220.0    0.0 1299.0  439.0  803.0    0.0  674.0    0.0 1224.0  308.0  230.0    0
진안군  990.0  122.0  321.0   0.0    0.0  200.0  961.0  257.0 1516.0    0.0    0.0  200.0 1442.6  284.7  779.4  300.0    0.0    0
창녕군    0.0    0.0    0.0   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   38.0  687.0  328.0  210.0  119.0  330
철원군   63.0  118.0  387.0  14.0  355.0    0.0  153.0  310.0  695.0   44.0 1392.0    0.0   79.0   46.4  877.9    0.0 1136.0    0
청도군   80.0 1520.0  383.0 108.0  280.0    0.0  272.0 1760.0  388.0  130.0   73.0    0.0  209.6 1304.2  744.2   17.0  549.5    0
청양군  208.0  893.0  746.0   0.0    0.0    0.0  295.0 1452.0  839.0  174.0    0.0    0.0  295.0 1705.0  685.0  300.0    0.0    0
태백시   73.0  544.0  287.0 202.0    0.0    0.0  200.0 1035.0  709.0  195.0    0.0    0.0  201.0  605.0  554.0   87.0    0.0    0
평창군  290.0   53.0 1026.0   0.0    0.0    0.0  388.0  142.0 1339.0    0.0    0.0    0.0  330.0  139.0 1264.0    0.0    0.0    0
하동군  174.0  302.0  710.0 200.0   27.0    0.0  331.0  730.0  646.0  100.0  210.0    0.0  480.3  481.1  686.7  100.0  100.0    0
함안군  241.0  280.0 1044.0 200.0    0.0    0.0  253.0  250.0 1110.0  303.0    0.0    0.0  283.0  250.0 1209.0  128.0    0.0    0
함양군  143.5  715.0  525.3 118.5  347.9    0.0  261.7 1393.7  665.2  102.0  400.0    0.0  219.0 1270.0 1404.0    0.0  350.0    0
함평군   42.0    0.0   72.0   0.0 1378.0    0.0  630.0    0.0 1146.0    0.0 1228.0    0.0  774.0    0.0 1118.0    0.0  265.0    0
합천군   69.0    0.0  363.0   0.0   41.0 1000.0  120.0    0.0    0.0    0.0 1485.0 1000.0   46.4    0.0    0.0    0.0 3244.0 1000
홍성군    8.7   12.0   46.5  10.0    6.7    0.0  301.4   58.0  181.4  193.3   69.3    0.0  268.0 2062.0 1269.0  395.0   47.0    0
화순군   56.0 1624.0  147.0 150.0   75.0    0.0  188.0  544.0  600.0  129.0  755.0    0.0   85.0  512.0  334.0    0.0  322.0    0
화천군   54.0    0.0   81.0   0.0 1190.0  927.0  146.0  100.0  172.0    0.0 1293.0  933.0  203.0    0.0  140.0    0.0 2041.0  773
횡성군  237.0  556.0  306.0   0.0  400.0    0.0  288.0  681.0  209.0   30.0  779.0    0.0  251.0  771.4  397.0   21.0  768.0    0
> ls()
 [1] "budget"              "budget.bak"          "budget.item"         "budget.old"          "incentive"           "incentive.raw"       "n.budget"            "results.3"          
 [9] "results.4"           "results.5"           "results.6"           "results.7"           "sales.total.ordered"
## RnD파일 만들기, 인센티브 등급에 따라 배열되어 있는 것을 해결하는 것이 문제.
> RnD<-read.table("RnD.txt",header=F)
> RnD
       V1    V2 V3     V4 V5     V6 V7     V8 V9
1  상주시   0.0 11    0.0 18   45.0  9   45.0 38
2  영동군   0.0 17    0.0 18    0.0 13    0.0 48
3  하동군 200.0 14  100.0 26  100.0 11  400.0 51
4  문경시   0.0  6    0.0  8    0.0  8    0.0 22
5  무안군  29.2 20  418.0 18  708.0  4 1155.2 42
6  부안군  50.0 20    0.0 14  400.0  2  450.0 36
7  고창군   0.0 25    0.0  8    0.0  0    0.0 33
8  청양군   0.0 11  174.0 13  300.0  1  474.0 25
9  평창군   0.0  5    0.0  6    0.0  4    0.0 15
10 양양군  56.0 10  250.0  7  235.0  4  541.0 21
11 함안군 200.0  2  303.0  3  128.0  8  631.0 13
12 진도군 280.0 10  439.0 14  308.0 11 1027.0 35
13 제천시 362.0 10  326.0 15  304.0  0  992.0 25
14 증평군   0.0  8  143.0 20   80.8  6  223.8 34
15 강진군  60.0 14   72.0 15   40.0  7  172.0 36
16 산청군 113.8 16    0.0 24    0.0  3  113.8 43
17 장흥군 137.0 17 1283.0 14  426.0  5 1846.0 36
18 장수군  16.0 10  578.0 15 1533.0  4 2127.0 29
19 고흥군   0.0 10    0.0  9    0.0  9    0.0 28
20 영월군   0.0  7    0.0 27    0.0 21    0.0 55
21 순창군  42.0  4  187.0 11  100.0  2  329.0 17
22 함양군 118.5  7  102.0  7    0.0  6  220.5 20
23 예산군 224.2  9  250.0 12   20.0  9  494.2 30
24 횡성군   0.0  6   30.0  7   21.0 15   51.0 28
25 부여군   0.0 11    0.0  8    0.0  3    0.0 22
26 양구군   0.0  4    0.0  3    0.0  3    0.0 10
27 함평군   0.0  6    0.0  2    0.0  2    0.0 10
28 화천군   0.0  6    0.0  4    0.0  4    0.0 14
29 청도군 108.0  4  130.0  9   17.0  7  255.0 20
30 봉화군 120.0 10  184.0  5   66.0  3  370.0 18
31 김제시   0.0  1    0.0  0    0.0  0    0.0  1
32 담양군   0.0  0    0.0 14   27.0  3   27.0 17
33 영광군   0.0  3   30.0  4    0.0  3   30.0 10
34 영양군   0.0  0    0.0  2    0.0  1    0.0  3
35 인제군   0.0  3    0.0 11    0.0  5    0.0 19
36 공주시  60.0  4   66.0  1  150.0  6  276.0 11
37 성주군 160.0  3  138.0  0  123.0  3  421.0  6
38 영덕군 250.0  4  118.0  4    0.0  4  368.0 12
39 울릉군 272.5  4  296.0  2  134.0  2  702.5  8
40 고령군   0.0  0    0.0  0    0.0  0    0.0  0
41 곡성군   0.0  0    0.0  0    0.0  0    0.0  0
42 괴산군   0.0  2    0.0  1   35.0  6   35.0  9
43 나주시   0.0  3    0.0  0    0.0  1    0.0  4
44 남원시   0.0  1  270.0  7  109.0  2  379.0 10
45 남해군   0.0  9   38.0  7   50.0  1   88.0 17
46 단양군   0.0  4    0.0  3    0.0  3    0.0 10
47 보은군   0.0  1    0.0  5    0.0  5    0.0 11
48 삼척시   0.0  3    0.0  3    0.0  5    0.0 11
49 서천군   0.0  1  205.0  3  492.0  6  697.0 10
50 신안군   0.0  5    0.0  0   68.0  1   68.0  6
51 안동시   0.0  4    0.0 10   32.0  5   32.0 19
52 영암군   0.0  0    0.0 30    0.0  3    0.0 33
53 영천시   0.0  0    0.0  1    0.0  2    0.0  3
54 옥천군   0.0  6    0.0  7   25.0  4   25.0 17
55 의령군   0.0  6    0.0  4    0.0  1    0.0 11
56 임실군   0.0  2    0.0  3  549.0  4  549.0  9
57 장성군   0.0  3    0.0 18    0.0  2    0.0 23
58 정읍시   0.0  1   55.0  2    0.0  4   55.0  7
59 진안군   0.0  1    0.0  5  300.0 12  300.0 18
60 창녕군   0.0  0    0.0  0  210.0  2  210.0  2
61 합천군   0.0  1    0.0  3    0.0  0    0.0  4
62 보성군   4.0  5    0.0  0    0.0  6    4.0 11
63 홍성군  10.0  1  193.3  6  395.0  2  598.3  9
64 철원군  14.0  0   44.0  2    0.0  1   58.0  3
65 연천군  34.8  3  317.0  1   91.0  1  442.8  5
66 화순군 150.0  3    0.0  0    0.0  1  150.0  4
67 의성군 151.0 12  403.0 10  269.0  3  823.0 25
68 태백시 202.0  1  195.0  4   87.0  1  484.0  6
69 거창군 220.0 12  220.0 22    0.0 13  440.0 47
70 강화군 463.0  7    0.0  0  342.0  0  805.0  7
## 백업 파일을 만들고
> RnD.bak<-RnD
> names(RnD)
[1] "V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9"
## 열의 이름 만들기
> paste(c("Input","Output"),rep(c("08","09","10",".total"),each=2),sep="")
[1] "Input08"      "Output08"     "Input09"      "Output09"     "Input10"      "Output10"     "Input.total"  "Output.total"
> names(RnD)<-c("County",paste(c("Input","Output"),rep(c("08","09","10",".total"),each=2),sep=""))
> RnD
   County Input08 Output08 Input09 Output09 Input10 Output10 Input.total Output.total
1  상주시     0.0       11     0.0       18    45.0        9        45.0           38
2  영동군     0.0       17     0.0       18     0.0       13         0.0           48
3  하동군   200.0       14   100.0       26   100.0       11       400.0           51
4  문경시     0.0        6     0.0        8     0.0        8         0.0           22
5  무안군    29.2       20   418.0       18   708.0        4      1155.2           42
6  부안군    50.0       20     0.0       14   400.0        2       450.0           36
7  고창군     0.0       25     0.0        8     0.0        0         0.0           33
8  청양군     0.0       11   174.0       13   300.0        1       474.0           25
9  평창군     0.0        5     0.0        6     0.0        4         0.0           15
10 양양군    56.0       10   250.0        7   235.0        4       541.0           21
11 함안군   200.0        2   303.0        3   128.0        8       631.0           13
12 진도군   280.0       10   439.0       14   308.0       11      1027.0           35
13 제천시   362.0       10   326.0       15   304.0        0       992.0           25
14 증평군     0.0        8   143.0       20    80.8        6       223.8           34
15 강진군    60.0       14    72.0       15    40.0        7       172.0           36
16 산청군   113.8       16     0.0       24     0.0        3       113.8           43
17 장흥군   137.0       17  1283.0       14   426.0        5      1846.0           36
18 장수군    16.0       10   578.0       15  1533.0        4      2127.0           29
19 고흥군     0.0       10     0.0        9     0.0        9         0.0           28
20 영월군     0.0        7     0.0       27     0.0       21         0.0           55
21 순창군    42.0        4   187.0       11   100.0        2       329.0           17
22 함양군   118.5        7   102.0        7     0.0        6       220.5           20
23 예산군   224.2        9   250.0       12    20.0        9       494.2           30
24 횡성군     0.0        6    30.0        7    21.0       15        51.0           28
25 부여군     0.0       11     0.0        8     0.0        3         0.0           22
26 양구군     0.0        4     0.0        3     0.0        3         0.0           10
27 함평군     0.0        6     0.0        2     0.0        2         0.0           10
28 화천군     0.0        6     0.0        4     0.0        4         0.0           14
29 청도군   108.0        4   130.0        9    17.0        7       255.0           20
30 봉화군   120.0       10   184.0        5    66.0        3       370.0           18
31 김제시     0.0        1     0.0        0     0.0        0         0.0            1
32 담양군     0.0        0     0.0       14    27.0        3        27.0           17
33 영광군     0.0        3    30.0        4     0.0        3        30.0           10
34 영양군     0.0        0     0.0        2     0.0        1         0.0            3
35 인제군     0.0        3     0.0       11     0.0        5         0.0           19
36 공주시    60.0        4    66.0        1   150.0        6       276.0           11
37 성주군   160.0        3   138.0        0   123.0        3       421.0            6
38 영덕군   250.0        4   118.0        4     0.0        4       368.0           12
39 울릉군   272.5        4   296.0        2   134.0        2       702.5            8
40 고령군     0.0        0     0.0        0     0.0        0         0.0            0
41 곡성군     0.0        0     0.0        0     0.0        0         0.0            0
42 괴산군     0.0        2     0.0        1    35.0        6        35.0            9
43 나주시     0.0        3     0.0        0     0.0        1         0.0            4
44 남원시     0.0        1   270.0        7   109.0        2       379.0           10
45 남해군     0.0        9    38.0        7    50.0        1        88.0           17
46 단양군     0.0        4     0.0        3     0.0        3         0.0           10
47 보은군     0.0        1     0.0        5     0.0        5         0.0           11
48 삼척시     0.0        3     0.0        3     0.0        5         0.0           11
49 서천군     0.0        1   205.0        3   492.0        6       697.0           10
50 신안군     0.0        5     0.0        0    68.0        1        68.0            6
51 안동시     0.0        4     0.0       10    32.0        5        32.0           19
52 영암군     0.0        0     0.0       30     0.0        3         0.0           33
53 영천시     0.0        0     0.0        1     0.0        2         0.0            3
54 옥천군     0.0        6     0.0        7    25.0        4        25.0           17
55 의령군     0.0        6     0.0        4     0.0        1         0.0           11
56 임실군     0.0        2     0.0        3   549.0        4       549.0            9
57 장성군     0.0        3     0.0       18     0.0        2         0.0           23
58 정읍시     0.0        1    55.0        2     0.0        4        55.0            7
59 진안군     0.0        1     0.0        5   300.0       12       300.0           18
60 창녕군     0.0        0     0.0        0   210.0        2       210.0            2
61 합천군     0.0        1     0.0        3     0.0        0         0.0            4
62 보성군     4.0        5     0.0        0     0.0        6         4.0           11
63 홍성군    10.0        1   193.3        6   395.0        2       598.3            9
64 철원군    14.0        0    44.0        2     0.0        1        58.0            3
65 연천군    34.8        3   317.0        1    91.0        1       442.8            5
66 화순군   150.0        3     0.0        0     0.0        1       150.0            4
67 의성군   151.0       12   403.0       10   269.0        3       823.0           25
68 태백시   202.0        1   195.0        4    87.0        1       484.0            6
69 거창군   220.0       12   220.0       22     0.0       13       440.0           47
70 강화군   463.0        7     0.0        0   342.0        0       805.0            7
## 시군 이름의 가나다 순으로 정리하기 위하여 시군명의 order를 파악.
> County.ord<-order(RnD$County)
## 시군명의 가나다 순으로 데이터 정리
> RnD<-RnD[County.ord,]
> RnD
   County Input08 Output08 Input09 Output09 Input10 Output10 Input.total Output.total
15 강진군    60.0       14    72.0       15    40.0        7       172.0           36
70 강화군   463.0        7     0.0        0   342.0        0       805.0            7
69 거창군   220.0       12   220.0       22     0.0       13       440.0           47
40 고령군     0.0        0     0.0        0     0.0        0         0.0            0
7  고창군     0.0       25     0.0        8     0.0        0         0.0           33
19 고흥군     0.0       10     0.0        9     0.0        9         0.0           28
41 곡성군     0.0        0     0.0        0     0.0        0         0.0            0
36 공주시    60.0        4    66.0        1   150.0        6       276.0           11
42 괴산군     0.0        2     0.0        1    35.0        6        35.0            9
31 김제시     0.0        1     0.0        0     0.0        0         0.0            1
43 나주시     0.0        3     0.0        0     0.0        1         0.0            4
44 남원시     0.0        1   270.0        7   109.0        2       379.0           10
45 남해군     0.0        9    38.0        7    50.0        1        88.0           17
46 단양군     0.0        4     0.0        3     0.0        3         0.0           10
32 담양군     0.0        0     0.0       14    27.0        3        27.0           17
5  무안군    29.2       20   418.0       18   708.0        4      1155.2           42
4  문경시     0.0        6     0.0        8     0.0        8         0.0           22
62 보성군     4.0        5     0.0        0     0.0        6         4.0           11
47 보은군     0.0        1     0.0        5     0.0        5         0.0           11
30 봉화군   120.0       10   184.0        5    66.0        3       370.0           18
6  부안군    50.0       20     0.0       14   400.0        2       450.0           36
25 부여군     0.0       11     0.0        8     0.0        3         0.0           22
16 산청군   113.8       16     0.0       24     0.0        3       113.8           43
48 삼척시     0.0        3     0.0        3     0.0        5         0.0           11
1  상주시     0.0       11     0.0       18    45.0        9        45.0           38
49 서천군     0.0        1   205.0        3   492.0        6       697.0           10
37 성주군   160.0        3   138.0        0   123.0        3       421.0            6
21 순창군    42.0        4   187.0       11   100.0        2       329.0           17
50 신안군     0.0        5     0.0        0    68.0        1        68.0            6
51 안동시     0.0        4     0.0       10    32.0        5        32.0           19
26 양구군     0.0        4     0.0        3     0.0        3         0.0           10
10 양양군    56.0       10   250.0        7   235.0        4       541.0           21
65 연천군    34.8        3   317.0        1    91.0        1       442.8            5
33 영광군     0.0        3    30.0        4     0.0        3        30.0           10
38 영덕군   250.0        4   118.0        4     0.0        4       368.0           12
2  영동군     0.0       17     0.0       18     0.0       13         0.0           48
52 영암군     0.0        0     0.0       30     0.0        3         0.0           33
34 영양군     0.0        0     0.0        2     0.0        1         0.0            3
20 영월군     0.0        7     0.0       27     0.0       21         0.0           55
53 영천시     0.0        0     0.0        1     0.0        2         0.0            3
23 예산군   224.2        9   250.0       12    20.0        9       494.2           30
54 옥천군     0.0        6     0.0        7    25.0        4        25.0           17
39 울릉군   272.5        4   296.0        2   134.0        2       702.5            8
55 의령군     0.0        6     0.0        4     0.0        1         0.0           11
67 의성군   151.0       12   403.0       10   269.0        3       823.0           25
35 인제군     0.0        3     0.0       11     0.0        5         0.0           19
56 임실군     0.0        2     0.0        3   549.0        4       549.0            9
57 장성군     0.0        3     0.0       18     0.0        2         0.0           23
18 장수군    16.0       10   578.0       15  1533.0        4      2127.0           29
17 장흥군   137.0       17  1283.0       14   426.0        5      1846.0           36
58 정읍시     0.0        1    55.0        2     0.0        4        55.0            7
13 제천시   362.0       10   326.0       15   304.0        0       992.0           25
14 증평군     0.0        8   143.0       20    80.8        6       223.8           34
12 진도군   280.0       10   439.0       14   308.0       11      1027.0           35
59 진안군     0.0        1     0.0        5   300.0       12       300.0           18
60 창녕군     0.0        0     0.0        0   210.0        2       210.0            2
64 철원군    14.0        0    44.0        2     0.0        1        58.0            3
29 청도군   108.0        4   130.0        9    17.0        7       255.0           20
8  청양군     0.0       11   174.0       13   300.0        1       474.0           25
68 태백시   202.0        1   195.0        4    87.0        1       484.0            6
9  평창군     0.0        5     0.0        6     0.0        4         0.0           15
3  하동군   200.0       14   100.0       26   100.0       11       400.0           51
11 함안군   200.0        2   303.0        3   128.0        8       631.0           13
22 함양군   118.5        7   102.0        7     0.0        6       220.5           20
27 함평군     0.0        6     0.0        2     0.0        2         0.0           10
61 합천군     0.0        1     0.0        3     0.0        0         0.0            4
63 홍성군    10.0        1   193.3        6   395.0        2       598.3            9
66 화순군   150.0        3     0.0        0     0.0        1       150.0            4
28 화천군     0.0        6     0.0        4     0.0        4         0.0           14
24 횡성군     0.0        6    30.0        7    21.0       15        51.0           28
> str(RnD)
'data.frame':	70 obs. of  9 variables:
 $ County      : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ Input08     : num  60 463 220 0 0 0 0 60 0 0 ...
 $ Output08    : int  14 7 12 0 25 10 0 4 2 1 ...
 $ Input09     : num  72 0 220 0 0 0 0 66 0 0 ...
 $ Output09    : int  15 0 22 0 8 9 0 1 1 0 ...
 $ Input10     : num  40 342 0 0 0 0 0 150 35 0 ...
 $ Output10    : int  7 0 13 0 0 9 0 6 6 0 ...
 $ Input.total : num  172 805 440 0 0 0 0 276 35 0 ...
 $ Output.total: int  36 7 47 0 33 28 0 11 9 1 ...
> ls()
 [1] "budget"              "budget.bak"          "budget.item"         "budget.old"          "County.ord"          "incentive"           "incentive.raw"       "n.budget"           
 [9] "results.3"           "results.4"           "results.5"           "results.6"           "results.7"           "RnD"                 "RnD.bak"             "sales.total.ordered"
## R&D집행액이 없는 시군 규모 파악
> stem(RnD$Input08)

  The decimal point is 2 digit(s) to the right of the |

  0 | 000000000000000000000000000000000000000000112334
  0 | 5666
  1 | 11224
  1 | 556
  2 | 00022
  2 | 578
  3 | 
  3 | 6
  4 | 
  4 | 6
## 집행액이 없는 시군은 총 41개
> table(RnD$Input08)

    0     4    10    14    16  29.2  34.8    42    50    56    60   108 113.8 118.5   120   137   150   151   160   200   202   220 224.2   250 272.5   280   362   463 
   41     1     1     1     1     1     1     1     1     1     2     1     1     1     1     1     1     1     1     2     1     1     1     1     1     1     1     1 
## 이렇게해도 됨.
> sum(RnD$Input08==0)
[1] 41
## plot source는 RnD_plots.r에
> source("RnD_plots.r")
## 장흥군의 인덱스 파악
> which(RnD$County=="장흥군")
[1] 50
## 2009년 강화 연구개발 예산집행액에 차이 발견. 어떻게 하면 좋을꼬?
> data.frame(budget[,c("RD08","RD09","RD10")],RnD[,c(2,4,6)])
        RD08   RD09   RD10 Input08 Input09 Input10
강진군  60.0   72.0   40.0    60.0    72.0    40.0
강화군 463.0  569.0  342.0   463.0     0.0   342.0
거창군 220.0  220.0    0.0   220.0   220.0     0.0
고령군   0.0    0.0    0.0     0.0     0.0     0.0
고창군   0.0    0.0    0.0     0.0     0.0     0.0
고흥군   0.0    0.0    0.0     0.0     0.0     0.0
곡성군   0.0    0.0    0.0     0.0     0.0     0.0
공주시  60.0   66.0  150.0    60.0    66.0   150.0
괴산군   0.0    0.0   35.0     0.0     0.0    35.0
김제시   0.0    0.0    0.0     0.0     0.0     0.0
나주시   0.0    0.0    0.0     0.0     0.0     0.0
남원시   0.0  270.0  109.0     0.0   270.0   109.0
남해군   0.0   38.0   50.0     0.0    38.0    50.0
단양군   0.0    0.0    0.0     0.0     0.0     0.0
담양군   0.0    0.0   27.0     0.0     0.0    27.0
무안군  29.2  418.0  708.0    29.2   418.0   708.0
문경시   0.0    0.0    0.0     0.0     0.0     0.0
보성군   4.0    0.0    0.0     4.0     0.0     0.0
보은군   0.0    0.0    0.0     0.0     0.0     0.0
봉화군 120.0  184.0   66.0   120.0   184.0    66.0
부안군  50.0    0.0  400.0    50.0     0.0   400.0
부여군   0.0    0.0    0.0     0.0     0.0     0.0
산청군 113.8    0.0    0.0   113.8     0.0     0.0
삼척시   0.0    0.0    0.0     0.0     0.0     0.0
상주시   0.0    0.0   45.0     0.0     0.0    45.0
서천군   0.0  205.0  492.0     0.0   205.0   492.0
성주군 160.0  138.0  123.0   160.0   138.0   123.0
순창군  42.0  187.0  100.0    42.0   187.0   100.0
신안군   0.0    0.0   68.0     0.0     0.0    68.0
안동시   0.0    0.0   32.0     0.0     0.0    32.0
양구군   0.0    0.0    0.0     0.0     0.0     0.0
양양군  56.0  250.0  235.0    56.0   250.0   235.0
연천군  34.8  317.0   91.0    34.8   317.0    91.0
영광군   0.0   30.0    0.0     0.0    30.0     0.0
영덕군 250.0  118.0   10.0   250.0   118.0     0.0
영동군   0.0    0.0    0.0     0.0     0.0     0.0
영암군   0.0    0.0    0.0     0.0     0.0     0.0
영양군   0.0    0.0    0.0     0.0     0.0     0.0
영월군   0.0    0.0    0.0     0.0     0.0     0.0
영천시   0.0    0.0    0.0     0.0     0.0     0.0
예산군 224.2  250.0   20.0   224.2   250.0    20.0
옥천군   0.0    0.0   25.0     0.0     0.0    25.0
울릉군 272.5  296.0  134.0   272.5   296.0   134.0
의령군   0.0    0.0    0.0     0.0     0.0     0.0
의성군 151.0  403.0  269.0   151.0   403.0   269.0
인제군   0.0    0.0    0.0     0.0     0.0     0.0
임실군   0.0    0.0  549.0     0.0     0.0   549.0
장성군   0.0    0.0    0.0     0.0     0.0     0.0
장수군  16.0  578.0 1533.0    16.0   578.0  1533.0
장흥군 137.0 1283.0  426.0   137.0  1283.0   426.0
정읍시   0.0   55.0    0.0     0.0    55.0     0.0
제천시 362.0  326.0  304.0   362.0   326.0   304.0
증평군   0.0  143.0   80.8     0.0   143.0    80.8
진도군 280.0  439.0  308.0   280.0   439.0   308.0
진안군   0.0    0.0  300.0     0.0     0.0   300.0
창녕군   0.0    0.0  210.0     0.0     0.0   210.0
철원군  14.0   44.0    0.0    14.0    44.0     0.0
청도군 108.0  130.0   17.0   108.0   130.0    17.0
청양군   0.0  174.0  300.0     0.0   174.0   300.0
태백시 202.0  195.0   87.0   202.0   195.0    87.0
평창군   0.0    0.0    0.0     0.0     0.0     0.0
하동군 200.0  100.0  100.0   200.0   100.0   100.0
함안군 200.0  303.0  128.0   200.0   303.0   128.0
함양군 118.5  102.0    0.0   118.5   102.0     0.0
함평군   0.0    0.0    0.0     0.0     0.0     0.0
합천군   0.0    0.0    0.0     0.0     0.0     0.0
홍성군  10.0  193.3  395.0    10.0   193.3   395.0
화순군 150.0  129.0    0.0   150.0     0.0     0.0
화천군   0.0    0.0    0.0     0.0     0.0     0.0
횡성군   0.0   30.0   21.0     0.0    30.0    21.0
## 실적의 변화
> RnD[,c(3,5,7)]
   Output08 Output09 Output10
15       14       15        7
70        7        0        0
69       12       22       13
40        0        0        0
7        25        8        0
19       10        9        9
41        0        0        0
36        4        1        6
42        2        1        6
31        1        0        0
43        3        0        1
44        1        7        2
45        9        7        1
46        4        3        3
32        0       14        3
5        20       18        4
4         6        8        8
62        5        0        6
47        1        5        5
30       10        5        3
6        20       14        2
25       11        8        3
16       16       24        3
48        3        3        5
1        11       18        9
49        1        3        6
37        3        0        3
21        4       11        2
50        5        0        1
51        4       10        5
26        4        3        3
10       10        7        4
65        3        1        1
33        3        4        3
38        4        4        4
2        17       18       13
52        0       30        3
34        0        2        1
20        7       27       21
53        0        1        2
23        9       12        9
54        6        7        4
39        4        2        2
55        6        4        1
67       12       10        3
35        3       11        5
56        2        3        4
57        3       18        2
18       10       15        4
17       17       14        5
58        1        2        4
13       10       15        0
14        8       20        6
12       10       14       11
59        1        5       12
60        0        0        2
64        0        2        1
29        4        9        7
8        11       13        1
68        1        4        1
9         5        6        4
3        14       26       11
11        2        3        8
22        7        7        6
27        6        2        2
61        1        3        0
63        1        6        2
66        3        0        1
28        6        4        4
24        6        7       15
>
## Boxplot의 활용. 
## 특허 등 성과의 연도별 추이
> boxplot(RnD[,c(3,5,7)],names=c("2008","2009","2010"), main="Achievements Each Year")
## 연도별 집행액은 0가 많으므로 lattice의 histogram으로 처리. strip=strip.custom()함수 활용
> histogram(~Input08+Input09+Input10,data=RnD, layout=c(1,3), xlab="Budget spent", strip=strip.custom(factor.levels=c("2008","2009","2010")))
